727670,"WILLISTON SLOULIN INTL AP",ND,-6.0,48.200,-103.650,580
07/16/1994,04:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,10.6,A,7,8.9,A,7,89,A,7,952,A,7,0,A,7,0.0,A,7,16000,B,7,77777,A,7,1.9,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,05:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,9.4,A,7,7.8,A,7,90,A,7,952,A,7,60,A,7,2.1,A,7,16000,B,7,77777,A,7,1.9,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,06:00,56,1047,17,1,10,144,1,16,10,1,10,19,1,10,65,1,16,16,1,10,19,1,21,1,A,7,1,A,7,10.0,A,7,8.3,A,7,89,A,7,953,A,7,0,A,7,0.0,A,7,16000,B,7,77777,A,7,1.9,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,07:00,252,1322,132,1,10,517,1,16,33,1,10,136,1,10,406,1,16,59,1,10,67,1,21,1,A,7,0,A,7,12.8,A,7,10.0,A,7,83,A,7,953,A,7,0,A,7,0.0,A,7,16000,B,7,77777,A,7,2.0,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,08:00,464,1322,301,1,10,721,1,16,47,1,10,317,1,10,669,1,16,82,1,10,111,1,21,0,A,7,0,A,7,15.6,A,7,10.6,A,7,72,A,7,954,A,7,110,A,7,1.5,A,7,16000,B,7,77777,A,7,2.0,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,09:00,670,1322,476,1,10,816,1,16,62,1,10,500,1,10,796,1,16,96,1,10,150,1,21,0,A,7,0,A,7,19.4,A,7,11.7,A,7,61,A,7,954,A,7,10,A,7,4.6,A,7,16000,B,7,77777,A,7,2.0,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,10:00,855,1322,635,1,10,860,1,16,78,1,10,663,1,10,855,1,16,109,1,10,199,1,21,1,A,7,0,A,7,21.1,A,7,11.1,A,7,53,A,7,954,A,7,330,A,7,4.1,A,7,16000,B,7,77777,A,7,2.1,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,11:00,1007,1322,757,1,10,886,1,16,81,1,10,789,1,10,887,1,16,113,1,10,252,1,21,1,A,7,1,A,7,22.2,A,7,10.0,A,7,46,A,7,953,A,7,330,A,7,4.6,A,7,16000,B,7,77777,A,7,2.1,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,12:00,1114,1322,849,1,10,875,1,16,111,1,10,877,1,10,877,1,16,137,1,10,383,1,21,2,A,7,2,A,7,23.3,A,7,10.6,A,7,45,A,7,953,A,7,300,A,7,5.7,A,7,16000,B,7,77777,A,7,2.1,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,13:00,1170,1322,822,1,10,762,1,16,148,1,10,880,1,10,773,1,16,195,1,10,698,1,21,4,A,7,4,A,7,23.9,A,7,10.0,A,7,41,A,7,953,A,7,330,A,7,4.6,A,7,16000,B,7,77777,A,7,2.2,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,14:00,1170,1322,844,1,10,633,1,16,283,1,10,885,1,10,638,1,16,319,1,10,1371,1,21,4,A,7,4,A,7,24.4,A,7,9.4,A,7,39,A,7,953,A,7,20,A,7,5.7,A,7,16000,B,7,77777,A,7,2.2,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,15:00,1115,1322,654,1,10,613,1,16,136,1,10,701,1,10,622,1,16,175,1,10,544,1,21,3,A,7,3,A,7,25.0,A,7,8.3,A,7,35,A,7,953,A,7,350,A,7,5.2,A,7,16000,B,7,77777,A,7,2.2,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,16:00,1009,1322,724,1,10,766,1,16,139,1,10,763,1,10,771,1,16,174,1,10,422,1,21,2,A,7,2,A,7,25.0,A,7,8.3,A,7,35,A,7,953,A,7,290,A,7,5.2,A,7,16000,B,7,77777,A,7,2.3,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,17:00,858,1322,662,1,10,839,1,16,117,1,10,695,1,10,839,1,16,149,1,10,285,1,21,3,A,7,3,A,7,25.6,A,7,8.3,A,7,33,A,7,952,A,7,10,A,7,3.6,A,7,16000,B,7,77777,A,7,2.3,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,18:00,674,1322,468,1,10,753,1,16,84,1,10,493,1,10,741,1,16,115,1,10,184,1,21,2,A,7,2,A,7,25.0,A,7,8.9,A,7,36,A,7,952,A,7,30,A,7,5.2,A,7,16000,B,7,77777,A,7,2.3,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,19:00,468,1322,275,1,10,562,1,16,76,1,10,288,1,10,521,1,16,103,1,10,148,1,21,3,A,7,3,A,7,24.4,A,7,8.3,A,7,36,A,7,952,A,7,80,A,7,4.6,A,7,16000,B,7,77777,A,7,2.4,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,20:00,255,1322,136,1,10,539,1,16,32,1,10,141,1,10,426,1,16,59,1,10,66,1,21,0,A,7,0,A,7,22.8,A,7,8.9,A,7,41,A,7,952,A,7,40,A,7,3.1,A,7,16000,B,7,77777,A,7,2.4,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,21:00,58,1047,20,1,10,178,1,16,10,1,10,21,1,10,94,1,16,16,1,10,22,1,21,0,A,7,0,A,7,18.3,A,7,10.0,A,7,58,A,7,952,A,7,360,A,7,1.5,A,7,16000,B,7,77777,A,7,2.4,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,22:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,15.6,A,7,9.4,A,7,67,A,7,952,A,7,310,A,7,2.1,A,7,16000,B,7,77777,A,7,2.5,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,23:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,13.3,A,7,9.4,A,7,77,A,7,952,A,7,340,A,7,2.1,A,7,16000,B,7,77777,A,7,2.5,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/16/1994,24:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,12.8,A,7,8.9,A,7,77,A,7,952,A,7,300,A,7,2.1,A,7,16000,B,7,77777,A,7,2.6,E,8,0.103,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,01:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,12.2,A,7,8.9,A,7,80,A,7,952,A,7,0,A,7,0.0,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,02:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,11.7,A,7,8.3,A,7,80,A,7,952,A,7,0,A,7,0.0,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,03:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,A,7,0,A,7,10.6,A,7,8.3,A,7,86,A,7,952,A,7,0,A,7,0.0,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,04:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,3,A,7,0,A,7,11.1,A,7,8.9,A,7,86,A,7,951,A,7,0,A,7,0.0,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,05:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,2,A,7,0,A,7,10.0,A,7,8.3,A,7,89,A,7,951,A,7,0,A,7,0.0,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,06:00,53,1025,13,1,10,8,1,16,12,1,10,14,1,10,4,1,16,13,1,10,30,1,21,3,A,7,0,A,7,11.1,A,7,9.4,A,7,89,A,7,951,A,7,0,A,7,0.0,A,7,16000,B,7,77777,A,7,2.8,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,07:00,249,1322,100,1,10,196,1,16,63,1,10,106,1,10,142,1,16,79,1,10,118,1,21,1,A,7,0,A,7,14.4,A,7,11.1,A,7,81,A,7,951,A,7,0,A,7,0.0,A,7,16000,B,7,77777,A,7,2.8,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,08:00,462,1322,249,1,10,420,1,16,102,1,10,264,1,10,390,1,16,128,1,10,192,1,21,0,A,7,0,A,7,17.2,A,7,11.1,A,7,67,A,7,951,A,7,130,A,7,1.5,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,09:00,668,1322,423,1,10,560,1,16,140,1,10,438,1,10,548,1,16,161,1,10,290,1,21,0,A,7,0,A,7,21.1,A,7,12.2,A,7,57,A,7,951,A,7,180,A,7,3.1,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,10:00,853,1322,589,1,10,647,1,16,171,1,10,617,1,10,651,1,16,197,1,10,427,1,21,0,A,7,0,A,7,23.3,A,7,12.2,A,7,50,A,7,950,A,7,180,A,7,4.1,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,11:00,1005,1322,727,1,10,702,1,16,193,1,10,769,1,10,714,1,16,226,1,10,615,1,21,0,A,7,0,A,7,25.6,A,7,12.8,A,7,45,A,7,949,A,7,160,A,7,5.2,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,12:00,1112,1322,820,1,10,722,1,16,213,1,10,873,1,10,736,1,16,253,1,10,874,1,21,1,A,7,0,A,7,27.2,A,7,11.7,A,7,38,A,7,949,A,7,140,A,7,5.7,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,13:00,1168,1322,868,1,10,724,1,16,228,1,10,924,1,10,738,1,16,271,1,10,1115,1,21,2,A,7,0,A,7,29.4,A,7,10.0,A,7,30,A,7,948,A,7,140,A,7,5.2,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,14:00,1169,1322,857,1,10,658,1,16,276,1,10,901,1,10,664,1,16,313,1,10,1331,1,21,8,A,7,1,A,7,30.0,A,7,9.4,A,7,28,A,7,947,A,7,200,A,7,5.7,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,15:00,1114,1322,673,1,10,490,1,16,259,1,10,734,1,10,513,1,16,301,1,10,1075,1,21,5,A,7,2,A,7,31.1,A,7,9.4,A,7,26,A,7,946,A,7,190,A,7,6.7,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,16:00,1007,1322,661,1,10,540,1,16,249,1,10,713,1,10,563,1,16,283,1,10,802,1,21,5,A,7,3,A,7,31.1,A,7,8.9,A,7,25,A,7,945,A,7,200,A,7,4.1,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,17:00,857,1322,564,1,10,571,1,16,194,1,10,610,1,10,590,1,16,227,1,10,487,1,21,5,A,7,1,A,7,31.1,A,7,9.4,A,7,26,A,7,945,A,7,230,A,7,3.6,A,7,16000,B,7,77777,A,7,2.7,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,18:00,672,1322,391,1,10,441,1,16,167,1,10,415,1,10,443,1,16,189,1,10,354,1,21,5,A,7,1,A,7,31.1,A,7,10.6,A,7,28,A,7,944,A,7,150,A,7,3.6,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,19:00,465,1322,227,1,10,351,1,16,104,1,10,241,1,10,326,1,16,127,1,10,196,1,21,5,A,7,5,A,7,30.0,A,7,10.6,A,7,30,A,7,943,A,7,150,A,7,4.1,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,20:00,252,1322,100,1,10,163,1,16,69,1,10,106,1,10,119,1,16,83,1,10,131,1,21,5,A,7,1,A,7,28.3,A,7,12.2,A,7,37,A,7,943,A,7,150,A,7,3.6,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,21:00,56,1025,14,1,10,7,1,16,14,1,10,16,1,10,4,1,16,16,1,10,35,1,21,5,A,7,1,A,7,25.0,A,7,11.7,A,7,43,A,7,943,A,7,130,A,7,2.6,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,22:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,8,A,7,3,A,7,22.8,A,7,12.2,A,7,51,A,7,943,A,7,0,A,7,0.0,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,23:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,7,A,7,2,A,7,21.7,A,7,12.8,A,7,57,A,7,943,A,7,150,A,7,2.1,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/17/1994,24:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,5,A,7,3,A,7,21.7,A,7,13.9,A,7,61,A,7,943,A,7,200,A,7,2.1,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,01:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,6,A,7,3,A,7,21.7,A,7,13.3,A,7,59,A,7,942,A,7,190,A,7,2.6,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,02:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,6,A,7,2,A,7,20.6,A,7,13.3,A,7,63,A,7,942,A,7,200,A,7,3.1,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,03:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,4,A,7,3,A,7,18.3,A,7,13.3,A,7,73,A,7,941,A,7,220,A,7,2.1,A,7,16000,B,7,77777,A,7,2.6,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,04:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,4,A,7,2,A,7,17.2,A,7,13.3,A,7,78,A,7,940,A,7,220,A,7,2.1,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,05:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,8,A,7,3,A,7,15.6,A,7,12.8,A,7,83,A,7,940,A,7,240,A,7,1.5,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,06:00,51,1003,12,1,10,33,1,16,11,1,10,14,1,10,10,1,16,14,1,10,18,1,21,2,A,7,1,A,7,15.6,A,7,12.8,A,7,83,A,7,940,A,7,200,A,7,2.1,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,07:00,246,1322,107,1,10,252,1,16,60,1,10,111,1,10,182,1,16,77,1,10,109,1,21,3,A,7,3,A,7,19.4,A,7,13.9,A,7,70,A,7,940,A,7,210,A,7,2.1,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,08:00,459,1322,271,1,10,486,1,16,102,1,10,287,1,10,450,1,16,131,1,10,192,1,21,7,A,7,2,A,7,21.7,A,7,13.9,A,7,61,A,7,939,A,7,200,A,7,3.6,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,09:00,665,1322,402,1,10,531,1,16,134,1,10,417,1,10,520,1,16,155,1,10,279,1,21,9,A,7,3,A,7,23.9,A,7,13.9,A,7,54,A,7,938,A,7,210,A,7,3.6,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,10:00,851,1322,559,1,10,595,1,16,176,1,10,585,1,10,597,1,16,200,1,10,436,1,21,9,A,7,2,A,7,27.8,A,7,14.4,A,7,44,A,7,938,A,7,210,A,7,3.6,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,11:00,1003,1322,593,1,10,470,1,16,236,1,10,642,1,10,490,1,16,270,1,10,751,1,21,10,A,7,4,A,7,30.0,A,7,16.1,A,7,43,A,7,937,A,7,200,A,7,3.6,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,12:00,1110,1322,663,1,10,356,1,16,364,1,10,725,1,10,386,1,16,400,1,10,1438,1,21,10,A,7,5,A,7,31.7,A,7,13.9,A,7,34,A,7,937,A,7,200,A,7,5.7,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,13:00,1166,1322,657,1,10,355,1,16,343,1,10,726,1,10,386,1,16,385,1,10,1557,1,21,9,A,7,4,A,7,33.3,A,7,10.0,A,7,24,A,7,936,A,7,240,A,7,8.2,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,14:00,1167,1322,291,1,10,109,1,16,194,1,10,335,1,10,119,1,16,229,1,10,845,1,21,10,A,7,9,A,7,31.7,A,7,10.6,A,7,27,A,7,937,A,7,250,A,7,8.2,A,7,16000,B,7,3962,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,15:00,1112,1322,536,1,10,171,1,16,392,1,10,589,1,10,182,1,16,436,1,10,1549,1,21,10,A,7,8,A,7,32.2,A,7,7.2,A,7,21,A,7,936,A,7,250,A,7,8.2,A,7,16000,B,7,3962,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,16:00,1006,1322,673,1,10,591,1,16,224,1,10,706,1,10,596,1,16,251,1,10,702,1,21,7,A,7,6,A,7,34.4,A,7,5.6,A,7,17,A,7,936,A,7,250,A,7,10.3,A,7,16000,B,7,7620,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,17:00,855,1322,384,1,10,193,1,16,259,1,10,423,1,10,204,1,16,291,1,10,734,1,21,10,A,7,8,A,7,31.1,A,7,6.1,A,7,21,A,7,936,A,7,260,A,7,8.2,A,7,16000,B,7,7620,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,18:00,670,1322,229,1,10,136,1,16,160,1,10,255,1,10,141,1,16,183,1,10,400,1,21,7,A,7,6,A,7,32.2,A,7,7.2,A,7,21,A,7,937,A,7,260,A,7,8.2,A,7,16000,B,7,7620,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,19:00,463,1322,256,1,10,382,1,16,122,1,10,267,1,10,354,1,16,143,1,10,234,1,21,5,A,7,3,A,7,30.0,A,7,8.9,A,7,27,A,7,937,A,7,270,A,7,7.7,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,20:00,250,1322,79,1,10,122,1,16,56,1,10,85,1,10,89,1,16,68,1,10,102,1,21,7,A,7,4,A,7,27.2,A,7,10.6,A,7,35,A,7,937,A,7,280,A,7,5.7,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,21:00,53,1025,12,1,10,17,1,16,11,1,10,14,1,10,7,1,16,13,1,10,23,1,21,4,A,7,3,A,7,23.3,A,7,10.6,A,7,45,A,7,938,A,7,290,A,7,5.2,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,22:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,7,A,7,2,A,7,22.8,A,7,12.2,A,7,51,A,7,939,A,7,290,A,7,6.2,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,23:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,9,A,7,3,A,7,21.7,A,7,12.2,A,7,55,A,7,939,A,7,310,A,7,6.2,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/18/1994,24:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,4,A,7,4,A,7,20.0,A,7,11.7,A,7,59,A,7,940,A,7,330,A,7,6.2,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/19/1994,01:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,5,A,7,5,A,7,18.3,A,7,11.7,A,7,65,A,7,940,A,7,340,A,7,5.7,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/19/1994,02:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,5,A,7,5,A,7,16.7,A,7,11.1,A,7,70,A,7,941,A,7,310,A,7,4.1,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/19/1994,03:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,2,A,7,2,A,7,15.0,A,7,10.6,A,7,75,A,7,942,A,7,200,A,7,1.5,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/19/1994,04:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,3,A,7,3,A,7,14.4,A,7,10.6,A,7,78,A,7,942,A,7,260,A,7,4.1,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/19/1994,05:00,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,2,A,7,2,A,7,13.3,A,7,10.6,A,7,84,A,7,942,A,7,240,A,7,4.1,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/19/1994,06:00,49,959,10,1,10,7,1,16,10,1,10,11,1,10,4,1,16,11,1,10,26,1,21,3,A,7,3,A,7,13.3,A,7,10.6,A,7,84,A,7,943,A,7,250,A,7,4.6,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/19/1994,07:00,242,1323,96,1,10,204,1,16,59,1,10,103,1,10,146,1,16,76,1,10,109,1,21,2,A,7,1,A,7,15.6,A,7,11.7,A,7,78,A,7,943,A,7,250,A,7,5.7,A,7,16000,B,7,77777,A,7,2.5,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/19/1994,08:00,456,1323,243,1,10,310,1,16,136,1,10,257,1,10,293,1,16,156,1,10,278,1,21,6,A,7,4,A,7,16.7,A,7,11.1,A,7,70,A,7,942,A,7,250,A,7,6.7,A,7,11200,B,7,7620,A,7,2.4,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
07/19/1994,09:00,663,1323,369,1,10,308,1,16,214,1,10,393,1,10,319,1,16,233,1,10,489,1,21,6,A,7,4,A,7,18.9,A,7,11.1,A,7,61,A,7,943,A,7,260,A,7,6.7,A,7,11200,B,7,7620,A,7,2.4,E,8,0.102,F,8,0.190,F,8,0,1,D,9,00,C,8
