meterid	timestamp	power	pf
470382	01/01/2011 00:00:00	2409.12	1
470382	01/01/2011 01:00:00	2409.12	1
470382	01/01/2011 02:00:00	2397.6	1
470382	01/01/2011 03:00:00	2377.44	1
470382	01/01/2011 04:00:00	2404.8	1
470382	01/01/2011 05:00:00	2478.24	1
470382	01/01/2011 06:00:00	2625.12	1
470382	01/01/2011 07:00:00	2769.12	1
470382	01/01/2011 08:00:00	2913.12	1
470382	01/01/2011 09:00:00	3100.32	1
470382	01/01/2011 10:00:00	3363.84	1
470382	01/01/2011 11:00:00	3409.92	1
470382	01/01/2011 12:00:00	3420	1
470382	01/01/2011 13:00:00	3376.8	1
470382	01/01/2011 14:00:00	3287.52	1
470382	01/01/2011 15:00:00	3271.68	1
470382	01/01/2011 16:00:00	3349.44	1
470382	01/01/2011 17:00:00	3515.04	1
470382	01/01/2011 18:00:00	3817.44	1
470382	01/01/2011 19:00:00	3679.2	1
470382	01/01/2011 20:00:00	3710.88	1
470382	01/01/2011 21:00:00	3647.52	1
470382	01/01/2011 22:00:00	3466.08	1
470382	01/01/2011 23:00:00	3183.84	1
470382	01/02/2011 00:00:00	3032.64	1
470382	01/02/2011 01:00:00	2934.72	1
470382	01/02/2011 02:00:00	2839.68	1
470382	01/02/2011 03:00:00	2790.72	1
470382	01/02/2011 04:00:00	2772	1
470382	01/02/2011 05:00:00	2786.4	1
470382	01/02/2011 06:00:00	2905.92	1
470382	01/02/2011 07:00:00	3070.08	1
470382	01/02/2011 08:00:00	3188.16	1
470382	01/02/2011 09:00:00	3284.64	1
470382	01/02/2011 10:00:00	3337.92	1
470382	01/02/2011 11:00:00	3290.4	1
470382	01/02/2011 12:00:00	3280.32	1
470382	01/02/2011 13:00:00	3170.88	1
470382	01/02/2011 14:00:00	2995.2	1
470382	01/02/2011 15:00:00	2967.84	1
470382	01/02/2011 16:00:00	3015.36	1
470382	01/02/2011 17:00:00	3179.52	1
470382	01/02/2011 18:00:00	3467.52	1
470382	01/02/2011 19:00:00	3510.72	1
470382	01/02/2011 20:00:00	3467.52	1
470382	01/02/2011 21:00:00	3264.48	1
470382	01/02/2011 22:00:00	3088.8	1
470382	01/02/2011 23:00:00	2855.52	1
470382	01/03/2011 00:00:00	2609.28	1
470382	01/03/2011 01:00:00	2528.64	1
470382	01/03/2011 02:00:00	2484	1
470382	01/03/2011 03:00:00	2440.8	1
470382	01/03/2011 04:00:00	2481.12	1
470382	01/03/2011 05:00:00	2525.76	1
470382	01/03/2011 06:00:00	2796.48	1
470382	01/03/2011 07:00:00	3049.92	1
470382	01/03/2011 08:00:00	3143.52	1
470382	01/03/2011 09:00:00	3034.08	1
470382	01/03/2011 10:00:00	2972.16	1
470382	01/03/2011 11:00:00	2976.48	1
470382	01/03/2011 12:00:00	2931.84	1
470382	01/03/2011 13:00:00	2868.48	1
470382	01/03/2011 14:00:00	2790.72	1
470382	01/03/2011 15:00:00	2809.44	1
470382	01/03/2011 16:00:00	2802.24	1
470382	01/03/2011 17:00:00	3116.16	1
470382	01/03/2011 18:00:00	3378.24	1
470382	01/03/2011 19:00:00	3335.04	1
470382	01/03/2011 20:00:00	3252.96	1
470382	01/03/2011 21:00:00	3090.24	1
470382	01/03/2011 22:00:00	2908.8	1
470382	01/03/2011 23:00:00	2662.56	1
470382	01/04/2011 00:00:00	2432.16	1
470382	01/04/2011 01:00:00	2371.68	1
470382	01/04/2011 02:00:00	2348.64	1
470382	01/04/2011 03:00:00	2371.68	1
470382	01/04/2011 04:00:00	2394.72	1
470382	01/04/2011 05:00:00	2486.88	1
470382	01/04/2011 06:00:00	2740.32	1
470382	01/04/2011 07:00:00	3083.04	1
470382	01/04/2011 08:00:00	3176.64	1
470382	01/04/2011 09:00:00	3078.72	1
470382	01/04/2011 10:00:00	3039.84	1
470382	01/04/2011 11:00:00	2927.52	1
470382	01/04/2011 12:00:00	2838.24	1
470382	01/04/2011 13:00:00	2795.04	1
470382	01/04/2011 14:00:00	2730.24	1
470382	01/04/2011 15:00:00	2763.36	1
470382	01/04/2011 16:00:00	2859.84	1
470382	01/04/2011 17:00:00	3159.36	1
470382	01/04/2011 18:00:00	3562.56	1
470382	01/04/2011 19:00:00	3458.88	1
470382	01/04/2011 20:00:00	3473.28	1
470382	01/04/2011 21:00:00	3407.04	1
470382	01/04/2011 22:00:00	3265.92	1
470382	01/04/2011 23:00:00	3081.6	1
470382	01/05/2011 00:00:00	2916	1
470382	01/05/2011 01:00:00	2868.48	1
470382	01/05/2011 02:00:00	2839.68	1
470382	01/05/2011 03:00:00	2832.48	1
470382	01/05/2011 04:00:00	2891.52	1
470382	01/05/2011 05:00:00	2959.2	1
470382	01/05/2011 06:00:00	3202.56	1
470382	01/05/2011 07:00:00	3525.12	1
470382	01/05/2011 08:00:00	3578.4	1
470382	01/05/2011 09:00:00	3450.24	1
470382	01/05/2011 10:00:00	3368.16	1
470382	01/05/2011 11:00:00	3323.52	1
470382	01/05/2011 12:00:00	3162.24	1
470382	01/05/2011 13:00:00	3067.2	1
470382	01/05/2011 14:00:00	2986.56	1
470382	01/05/2011 15:00:00	2918.88	1
470382	01/05/2011 16:00:00	2977.92	1
470382	01/05/2011 17:00:00	3228.48	1
470382	01/05/2011 18:00:00	3451.68	1
470382	01/05/2011 19:00:00	3405.6	1
470382	01/05/2011 20:00:00	3319.2	1
470382	01/05/2011 21:00:00	3150.72	1
470382	01/05/2011 22:00:00	2983.68	1
470382	01/05/2011 23:00:00	2784.96	1
470382	01/06/2011 00:00:00	2619.36	1
470382	01/06/2011 01:00:00	2511.36	1
470382	01/06/2011 02:00:00	2507.04	1
470382	01/06/2011 03:00:00	2489.76	1
470382	01/06/2011 04:00:00	2476.8	1
470382	01/06/2011 05:00:00	2560.32	1
470382	01/06/2011 06:00:00	2783.52	1
470382	01/06/2011 07:00:00	3121.92	1
470382	01/06/2011 08:00:00	3173.76	1
470382	01/06/2011 09:00:00	3136.32	1
470382	01/06/2011 10:00:00	3110.4	1
470382	01/06/2011 11:00:00	3019.68	1
470382	01/06/2011 12:00:00	2926.08	1
470382	01/06/2011 13:00:00	2816.64	1
470382	01/06/2011 14:00:00	2799.36	1
470382	01/06/2011 15:00:00	2822.4	1
470382	01/06/2011 16:00:00	2894.4	1
470382	01/06/2011 17:00:00	3173.76	1
470382	01/06/2011 18:00:00	3363.84	1
470382	01/06/2011 19:00:00	3384	1
470382	01/06/2011 20:00:00	3335.04	1
470382	01/06/2011 21:00:00	3359.52	1
470382	01/06/2011 22:00:00	3169.44	1
470382	01/06/2011 23:00:00	2927.52	1
470382	01/07/2011 00:00:00	2770.56	1
470382	01/07/2011 01:00:00	2681.28	1
470382	01/07/2011 02:00:00	2603.52	1
470382	01/07/2011 03:00:00	2612.16	1
470382	01/07/2011 04:00:00	2592	1
470382	01/07/2011 05:00:00	2687.04	1
470382	01/07/2011 06:00:00	2848.32	1
470382	01/07/2011 07:00:00	3119.04	1
470382	01/07/2011 08:00:00	3133.44	1
470382	01/07/2011 09:00:00	3029.76	1
470382	01/07/2011 10:00:00	2993.76	1
470382	01/07/2011 11:00:00	2983.68	1
470382	01/07/2011 12:00:00	2934.72	1
470382	01/07/2011 13:00:00	2835.36	1
470382	01/07/2011 14:00:00	2877.12	1
470382	01/07/2011 15:00:00	2833.92	1
470382	01/07/2011 16:00:00	2936.16	1
470382	01/07/2011 17:00:00	3136.32	1
470382	01/07/2011 18:00:00	3453.12	1
470382	01/07/2011 19:00:00	3492	1
470382	01/07/2011 20:00:00	3437.28	1
470382	01/07/2011 21:00:00	3368.16	1
470382	01/07/2011 22:00:00	3268.8	1
470382	01/07/2011 23:00:00	3074.4	1
470382	01/08/2011 00:00:00	2931.84	1
470382	01/08/2011 01:00:00	2819.52	1
470382	01/08/2011 02:00:00	2724.48	1
470382	01/08/2011 03:00:00	2733.12	1
470382	01/08/2011 04:00:00	2751.84	1
470382	01/08/2011 05:00:00	2784.96	1
470382	01/08/2011 06:00:00	2890.08	1
470382	01/08/2011 07:00:00	3025.44	1
470382	01/08/2011 08:00:00	3157.92	1
470382	01/08/2011 09:00:00	3228.48	1
470382	01/08/2011 10:00:00	3283.2	1
470382	01/08/2011 11:00:00	3192.48	1
470382	01/08/2011 12:00:00	3075.84	1
470382	01/08/2011 13:00:00	3005.28	1
470382	01/08/2011 14:00:00	2953.44	1
470382	01/08/2011 15:00:00	2916	1
470382	01/08/2011 16:00:00	3019.68	1
470382	01/08/2011 17:00:00	3242.88	1
470382	01/08/2011 18:00:00	3610.08	1
470382	01/08/2011 19:00:00	3562.56	1
470382	01/08/2011 20:00:00	3483.36	1
470382	01/08/2011 21:00:00	3369.6	1
470382	01/08/2011 22:00:00	3237.12	1
470382	01/08/2011 23:00:00	3088.8	1
470382	01/09/2011 00:00:00	2953.44	1
470382	01/09/2011 01:00:00	2900.16	1
470382	01/09/2011 02:00:00	2855.52	1
470382	01/09/2011 03:00:00	2823.84	1
470382	01/09/2011 04:00:00	2867.04	1
470382	01/09/2011 05:00:00	2882.88	1
470382	01/09/2011 06:00:00	3028.32	1
470382	01/09/2011 07:00:00	3241.44	1
470382	01/09/2011 08:00:00	3405.6	1
470382	01/09/2011 09:00:00	3571.2	1
470382	01/09/2011 10:00:00	3553.92	1
470382	01/09/2011 11:00:00	3443.04	1
470382	01/09/2011 12:00:00	3254.4	1
470382	01/09/2011 13:00:00	3067.2	1
470382	01/09/2011 14:00:00	2920.32	1
470382	01/09/2011 15:00:00	2859.84	1
470382	01/09/2011 16:00:00	2861.28	1
470382	01/09/2011 17:00:00	3068.64	1
470382	01/09/2011 18:00:00	3432.96	1
470382	01/09/2011 19:00:00	3392.64	1
470382	01/09/2011 20:00:00	3460.32	1
470382	01/09/2011 21:00:00	3353.76	1
470382	01/09/2011 22:00:00	3178.08	1
470382	01/09/2011 23:00:00	2966.4	1
470382	01/10/2011 00:00:00	2820.96	1
470382	01/10/2011 01:00:00	2750.4	1
470382	01/10/2011 02:00:00	2730.24	1
470382	01/10/2011 03:00:00	2738.88	1
470382	01/10/2011 04:00:00	2764.8	1
470382	01/10/2011 05:00:00	2820.96	1
470382	01/10/2011 06:00:00	2990.88	1
470382	01/10/2011 07:00:00	3288.96	1
470382	01/10/2011 08:00:00	3309.12	1
470382	01/10/2011 09:00:00	3189.6	1
470382	01/10/2011 10:00:00	3144.96	1
470382	01/10/2011 11:00:00	2989.44	1
470382	01/10/2011 12:00:00	2930.4	1
470382	01/10/2011 13:00:00	2805.12	1
470382	01/10/2011 14:00:00	2774.88	1
470382	01/10/2011 15:00:00	2777.76	1
470382	01/10/2011 16:00:00	2846.88	1
470382	01/10/2011 17:00:00	3052.8	1
470382	01/10/2011 18:00:00	3310.56	1
470382	01/10/2011 19:00:00	3265.92	1
470382	01/10/2011 20:00:00	3186.72	1
470382	01/10/2011 21:00:00	3071.52	1
470382	01/10/2011 22:00:00	2911.68	1
470382	01/10/2011 23:00:00	2681.28	1
470382	01/11/2011 00:00:00	2502.72	1
470382	01/11/2011 01:00:00	2436.48	1
470382	01/11/2011 02:00:00	2386.08	1
470382	01/11/2011 03:00:00	2396.16	1
470382	01/11/2011 04:00:00	2413.44	1
470382	01/11/2011 05:00:00	2484	1
470382	01/11/2011 06:00:00	2682.72	1
470382	01/11/2011 07:00:00	2970.72	1
470382	01/11/2011 08:00:00	3039.84	1
470382	01/11/2011 09:00:00	2875.68	1
470382	01/11/2011 10:00:00	2852.64	1
470382	01/11/2011 11:00:00	2822.4	1
470382	01/11/2011 12:00:00	2780.64	1
470382	01/11/2011 13:00:00	2720.16	1
470382	01/11/2011 14:00:00	2720.16	1
470382	01/11/2011 15:00:00	2705.76	1
470382	01/11/2011 16:00:00	2756.16	1
470382	01/11/2011 17:00:00	2910.24	1
470382	01/11/2011 18:00:00	3255.84	1
470382	01/11/2011 19:00:00	3205.44	1
470382	01/11/2011 20:00:00	3094.56	1
470382	01/11/2011 21:00:00	3022.56	1
470382	01/11/2011 22:00:00	2895.84	1
470382	01/11/2011 23:00:00	2632.32	1
470382	01/12/2011 00:00:00	2531.52	1
470382	01/12/2011 01:00:00	2414.88	1
470382	01/12/2011 02:00:00	2391.84	1
470382	01/12/2011 03:00:00	2364.48	1
470382	01/12/2011 04:00:00	2364.48	1
470382	01/12/2011 05:00:00	2455.2	1
470382	01/12/2011 06:00:00	2649.6	1
470382	01/12/2011 07:00:00	2970.72	1
470382	01/12/2011 08:00:00	3064.32	1
470382	01/12/2011 09:00:00	2973.6	1
470382	01/12/2011 10:00:00	2913.12	1
470382	01/12/2011 11:00:00	2820.96	1
470382	01/12/2011 12:00:00	2832.48	1
470382	01/12/2011 13:00:00	2880	1
470382	01/12/2011 14:00:00	2763.36	1
470382	01/12/2011 15:00:00	2733.12	1
470382	01/12/2011 16:00:00	2764.8	1
470382	01/12/2011 17:00:00	3008.16	1
470382	01/12/2011 18:00:00	3303.36	1
470382	01/12/2011 19:00:00	3252.96	1
470382	01/12/2011 20:00:00	3123.36	1
470382	01/12/2011 21:00:00	2990.88	1
470382	01/12/2011 22:00:00	2818.08	1
470382	01/12/2011 23:00:00	2682.72	1
470382	01/13/2011 00:00:00	2481.12	1
470382	01/13/2011 01:00:00	2354.4	1
470382	01/13/2011 02:00:00	2331.36	1
470382	01/13/2011 03:00:00	2331.36	1
470382	01/13/2011 04:00:00	2338.56	1
470382	01/13/2011 05:00:00	2469.6	1
470382	01/13/2011 06:00:00	2708.64	1
470382	01/13/2011 07:00:00	3116.16	1
470382	01/13/2011 08:00:00	3189.6	1
470382	01/13/2011 09:00:00	3025.44	1
470382	01/13/2011 10:00:00	2964.96	1
470382	01/13/2011 11:00:00	2963.52	1
470382	01/13/2011 12:00:00	2862.72	1
470382	01/13/2011 13:00:00	2891.52	1
470382	01/13/2011 14:00:00	2848.32	1
470382	01/13/2011 15:00:00	2780.64	1
470382	01/13/2011 16:00:00	2805.12	1
470382	01/13/2011 17:00:00	3041.28	1
470382	01/13/2011 18:00:00	3286.08	1
470382	01/13/2011 19:00:00	3228.48	1
470382	01/13/2011 20:00:00	3219.84	1
470382	01/13/2011 21:00:00	3104.64	1
470382	01/13/2011 22:00:00	2897.28	1
470382	01/13/2011 23:00:00	2692.8	1
470382	01/14/2011 00:00:00	2520	1
470382	01/14/2011 01:00:00	2446.56	1
470382	01/14/2011 02:00:00	2412	1
470382	01/14/2011 03:00:00	2399.04	1
470382	01/14/2011 04:00:00	2373.12	1
470382	01/14/2011 05:00:00	2448	1
470382	01/14/2011 06:00:00	2600.64	1
470382	01/14/2011 07:00:00	2878.56	1
470382	01/14/2011 08:00:00	2930.4	1
470382	01/14/2011 09:00:00	2838.24	1
470382	01/14/2011 10:00:00	2848.32	1
470382	01/14/2011 11:00:00	2797.92	1
470382	01/14/2011 12:00:00	2764.8	1
470382	01/14/2011 13:00:00	2759.04	1
470382	01/14/2011 14:00:00	2638.08	1
470382	01/14/2011 15:00:00	2633.76	1
470382	01/14/2011 16:00:00	2705.76	1
470382	01/14/2011 17:00:00	3003.84	1
470382	01/14/2011 18:00:00	3251.52	1
470382	01/14/2011 19:00:00	3208.32	1
470382	01/14/2011 20:00:00	3126.24	1
470382	01/14/2011 21:00:00	3058.56	1
470382	01/14/2011 22:00:00	2967.84	1
470382	01/14/2011 23:00:00	2780.64	1
470382	01/15/2011 00:00:00	2635.2	1
470382	01/15/2011 01:00:00	2537.28	1
470382	01/15/2011 02:00:00	2495.52	1
470382	01/15/2011 03:00:00	2430.72	1
470382	01/15/2011 04:00:00	2484	1