# currDump.csv run at 2000-01-01 00:00:00 PST on 675 links,,,,,,,
link_name,currA_real,currA_imag,currB_real,currB_imag,currC_real,currC_imag,avg_real_curr
21003,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
21011,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
68304,0,0,0,0,0,0,0
68302,0,0,0,0,0,0,0
68300,0,0,0,0,0,0,0
68298,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
68299,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
R1182,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
20944,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
20837,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
20881,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
20445,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
20549,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
20369,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
20506,9.164724,13.855379,11.571095,-7.743261,-32.650181,29.510861,-3.971454
20367,8.934361,13.863828,11.571095,-7.743261,-31.477878,27.463624,-3.657474
T62463027880,0,0,-0.007887,-0.012284,0,0,-0.002629
20286,8.934361,13.863828,11.578982,-7.730978,-31.477878,27.463624,-3.654845
20248,8.283707,13.876777,11.775761,-7.403599,-27.567449,20.629362,-2.502660
20145,8.283707,13.876777,11.775761,-7.403599,-27.567449,20.629362,-2.502660
20129,0.028437,-0.000716,0,0,0,0,0.009479
F8944,0.028437,-0.000716,0,0,0,0,0.009479
20130,0.028437,-0.000716,0,0,0,0,0.009479
T62463023775,0.028437,-0.000716,0,0,0,0,0.009479
20050,8.255271,13.877493,11.775761,-7.403599,-27.567449,20.629362,-2.512139
T62463022676,0,0,-0.007884,-0.012284,0,0,-0.002628
19663,8.255271,13.877493,11.783645,-7.391316,-27.567449,20.629362,-2.509511
T62463021663,0,0,0,0,-0.006652,0.013007,-0.00221733333333333
19935,8.255271,13.877493,11.783645,-7.391316,-26.910699,19.479046,-2.290594
T62463020670,0,0,-0.007883,-0.012283,0,0,-0.00262766666666667
19597,8.255271,13.877493,11.791529,-7.379032,-26.910699,19.479046,-2.287966
19852,8.255271,13.877493,11.829046,-7.318126,-26.910699,19.479046,-2.275461
T62463019414,0.014559,-0.000711,0,0,0,0,0.004853
19850,0,0,0,0,-0.10458,0.184232,-0.03486
F7573,0,0,0,0,-0.10458,0.184232,-0.03486
19851,0,0,0,0,-0.10458,0.184232,-0.03486
T62463019467,0,0,0,0,-0.10458,0.184232,-0.03486
19848,0,0,0,0,-0.812661,1.424869,-0.270887
F7944,0,0,0,0,-0.812661,1.424869,-0.270887
19849,0,0,0,0,-0.812661,1.424869,-0.270887
19592,0,0,0,0,-0.812661,1.424869,-0.270887
19964,0,0,0,0,-0.812661,1.424869,-0.270887
T62463022289,0,0,0,0,-0.11398,0.200695,-0.0379933333333333
20061,0,0,0,0,-0.698681,1.224174,-0.232893666666667
20132,0,0,0,0,-0.698681,1.224174,-0.232893666666667
T62463024257,0,0,0,0,-0.698681,1.224174,-0.232893666666667
19837,0.301569,-0.010756,0,0,0,0,0.100523
F7582,0.301569,-0.010756,0,0,0,0,0.100523
19770,0.301569,-0.010756,0,0,0,0,0.100523
T62463017479,0.014559,-0.000711,0,0,0,0,0.004853
19750,0.028423,-0.000726,0,0,0,0,0.00947433333333333
T62463017451,0.028423,-0.000726,0,0,0,0,0.00947433333333333
19583,0.258587,-0.009319,0,0,0,0,0.0861956666666667
T62463015557,0.028423,-0.000726,0,0,0,0,0.00947433333333333
19342,0.029118,-0.001422,0,0,0,0,0.009706
T62463013576,0.014559,-0.000711,0,0,0,0,0.004853
19399,0.014559,-0.000711,0,0,0,0,0.004853
T62463012540,0.014559,-0.000711,0,0,0,0,0.004853
19584,0.201046,-0.007171,0,0,0,0,0.0670153333333333
19483,0.042982,-0.001437,0,0,0,0,0.0143273333333333
T62463014734,0.028423,-0.000726,0,0,0,0,0.00947433333333333
19474,0.014559,-0.000711,0,0,0,0,0.004853
T62463013737,0.014559,-0.000711,0,0,0,0,0.004853
18573,0.143506,-0.005023,0,0,0,0,0.0478353333333333
T62463016837,0.014559,-0.000711,0,0,0,0,0.004853
19688,0.128947,-0.004312,0,0,0,0,0.0429823333333333
T62474196023,0.028423,-0.000726,0,0,0,0,0.00947433333333333
19558,0.100523,-0.003586,0,0,0,0,0.0335076666666667
T62474196103,0.014559,-0.000711,0,0,0,0,0.004853
19560,0.071405,-0.002163,0,0,0,0,0.0238016666666667
T62474196213,0.028423,-0.000726,0,0,0,0,0.00947433333333333
19683,0.028423,-0.000726,0,0,0,0,0.00947433333333333
T62474196353,0.028423,-0.000726,0,0,0,0,0.00947433333333333
19682,0.014559,-0.000711,0,0,0,0,0.004853
T62474197215,0.014559,-0.000711,0,0,0,0,0.004853
19559,0.014559,-0.000711,0,0,0,0,0.004853
T62474197105,0.014559,-0.000711,0,0,0,0,0.004853
18572,0.014559,-0.000711,0,0,0,0,0.004853
T62463016634,0.014559,-0.000711,0,0,0,0,0.004853
19815,7.939143,13.88896,11.829046,-7.318126,-25.993458,17.869945,-2.075090
T62463018249,0,0,-0.007881,-0.012283,0,0,-0.002627
19816,0,0,0,0,-0.571372,1.002661,-0.190457333333333
F5815,0,0,0,0,-0.571372,1.002661,-0.190457333333333
19563,0,0,0,0,-0.571372,1.002661,-0.190457333333333
T62463019253,0,0,0,0,-0.312481,0.548235,-0.104160333333333
19237,0,0,0,0,-0.258892,0.454425,-0.0862973333333333
T62463021200,0,0,0,0,-0.258892,0.454425,-0.0862973333333333
19765,7.939143,13.88896,11.836927,-7.305843,-25.422085,16.867284,-1.882005
19748,7.939143,13.88896,11.836927,-7.305843,-24.516114,15.277864,-1.580015
T62463017045,0,0,-0.00788,-0.012282,0,0,-0.00262666666666667
19740,0.029108,-0.00143,0,0,0,0,0.00970266666666667
F7585,0.029108,-0.001429,0,0,0,0,0.00970266666666667
19714,0.029108,-0.001429,0,0,0,0,0.00970266666666667
T62463016077,0.014554,-0.000715,0,0,0,0,0.00485133333333333
18588,0.014554,-0.000715,0,0,0,0,0.00485133333333333
19507,0.014554,-0.000715,0,0,0,0,0.00485133333333333
T62463014050,0.014554,-0.000715,0,0,0,0,0.00485133333333333
19561,0.028413,-0.000733,0,0,0,0,0.009471
T62463016201,0.028413,-0.000733,0,0,0,0,0.009471
19731,7.881622,13.891122,11.844807,-7.293561,-24.516114,15.277864,-1.596562
58017,0.426512,-0.001322,0,0,0,0,0.142170666666667
F7586,0.426512,-0.001322,0,0,0,0,0.142170666666667
58021,0.426512,-0.001322,0,0,0,0,0.142170666666667
T62463078922,0.426512,-0.001322,0,0,0,0,0.142170666666667
19589,7.45511,13.892444,11.844807,-7.293561,-24.516114,15.277864,-1.73873233333333
T62463076899,0,0,-0.02174,-0.036336,0,0,-0.00724666666666667
19538,7.45511,13.892444,11.866546,-7.257225,-24.516114,15.277864,-1.731486
19582,0.028404,-0.00074,0,0,0,0,0.009468
F7587,0.028404,-0.00074,0,0,0,0,0.009468
19196,0.028404,-0.00074,0,0,0,0,0.009468
19519,0.028404,-0.00074,0,0,0,0,0.009468
T62463074775,0.028404,-0.00074,0,0,0,0,0.009468
19186,7.426706,13.893184,11.866546,-7.257225,-24.516114,15.277864,-1.740954
19501,7.426706,13.893184,11.866546,-7.257225,-24.516114,15.277864,-1.740954
19345,7.426706,13.893184,11.866546,-7.257225,-24.200371,14.722089,-1.635706
19344,0,0,0,0,-1.077156,1.899517,-0.359052
F7589,0,0,0,0,-1.077156,1.899517,-0.359052
19353,0,0,0,0,-1.077156,1.899517,-0.359052
T62463074165,0,0,0,0,-0.185277,0.32689,-0.061759
19512,0,0,0,0,-0.891878,1.572626,-0.297292666666667
T62463074161,0,0,0,0,-0.203323,0.358606,-0.0677743333333333
19511,0,0,0,0,-0.688555,1.21402,-0.229518333333333
19202,0,0,0,0,-0.374713,0.661145,-0.124904333333333
19705,0,0,0,0,-0.374713,0.661145,-0.124904333333333
19733,0,0,0,0,-0.374713,0.661145,-0.124904333333333
19793,0,0,0,0,-0.200197,0.353139,-0.0667323333333333
19573,0,0,0,0,-0.200197,0.353139,-0.0667323333333333
T62463079127,0,0,0,0,-0.200197,0.353139,-0.0667323333333333
19792,0,0,0,0,-0.174516,0.308005,-0.058172
T62463139950,0,0,0,0,-0.174516,0.308005,-0.058172
19198,0,0,0,0,-0.313842,0.552876,-0.104614
T62463075133,0,0,0,0,-0.313842,0.552876,-0.104614
19384,7.412161,13.893906,11.866546,-7.257225,-23.123216,12.822573,-1.281503
T62463072031,0,0,-0.007874,-0.01228,0,0,-0.00262466666666667
70924,7.412161,13.893906,11.874421,-7.244946,-23.123216,12.822573,-1.278878
70925,7.412161,13.893906,11.874421,-7.244946,-23.123216,12.822573,-1.278878
SW1250-Bx1,7.412161,13.893906,11.874421,-7.244945,-23.123216,12.822573,-1.278878
SW1250-Ax1,7.412161,13.893906,11.874421,-7.244946,-23.123216,12.822573,-1.278878
19281,7.412161,13.893906,11.874421,-7.244946,-23.123216,12.822573,-1.278878
19089,7.412161,13.893906,11.874421,-7.244946,-23.123216,12.822573,-1.278878
T62463130794,0.014539,-0.000727,0,0,0,0,0.00484633333333333
19165,7.397622,13.894634,11.874421,-7.244946,-23.123216,12.822573,-1.283724
19009,7.397622,13.894634,11.874421,-7.244946,-23.123216,12.822573,-1.283724
18754,7.397622,13.894634,11.874421,-7.244946,-23.123216,12.822573,-1.283724
18753,7.397622,13.894634,11.874421,-7.244946,-23.123216,12.822573,-1.283724
18752,0.302408,-0.012598,-0.021711,-0.036319,0,0,0.0935656666666667
T62463129146,0,0,-0.021711,-0.036319,0,0,-0.007237
19041,0.302408,-0.012598,0,0,0,0,0.100802666666667
19095,0.086501,-0.003699,0,0,0,0,0.0288336666666667
F8245,0.086501,-0.003699,0,0,0,0,0.0288336666666667
19103,0.086501,-0.003699,0,0,0,0,0.0288336666666667
T62463131250,0.014533,-0.000733,0,0,0,0,0.00484433333333333
19284,0.071969,-0.002966,0,0,0,0,0.0239896666666667
19297,0.071969,-0.002966,0,0,0,0,0.0239896666666667
19329,0.057436,-0.002233,0,0,0,0,0.0191453333333333
19340,0.057436,-0.002233,0,0,0,0,0.0191453333333333
19386,0.042903,-0.0015,0,0,0,0,0.014301
T62463133761,0.014533,-0.000733,0,0,0,0,0.00484433333333333
19341,0.02837,-0.000767,0,0,0,0,0.00945666666666667
19521,0.02837,-0.000767,0,0,0,0,0.00945666666666667
T62463134578,0.02837,-0.000767,0,0,0,0,0.00945666666666667
19316,0,0,0,0,0,0,0
57963,0,0,0,0,0,0,0
19387,0.014533,-0.000733,0,0,0,0,0.00484433333333333
T62463133818,0.014533,-0.000733,0,0,0,0,0.00484433333333333
19328,0.014533,-0.000733,0,0,0,0,0.00484433333333333
T62463132499,0.014533,-0.000733,0,0,0,0,0.00484433333333333
19094,0.014533,-0.000733,0,0,0,0,0.00484433333333333
T62463132037,0.014533,-0.000733,0,0,0,0,0.00484433333333333
19393,0,0,0,0,0,0,0
19048,0.201374,-0.008166,0,0,0,0,0.0671246666666667
F5007,0.201374,-0.008166,0,0,0,0,0.0671246666666667
19049,0.201374,-0.008166,0,0,0,0,0.0671246666666667
18949,0.186841,-0.007433,0,0,0,0,0.0622803333333333
T62463188832,0.02837,-0.000767,0,0,0,0,0.00945666666666667
18948,0.043599,-0.002199,0,0,0,0,0.014533
T62463189781,0.014533,-0.000733,0,0,0,0,0.00484433333333333
19136,0.029066,-0.001466,0,0,0,0,0.00968866666666667
T62463190598,0.014533,-0.000733,0,0,0,0,0.00484433333333333
19096,0.014533,-0.000733,0,0,0,0,0.00484433333333333
18558,0.014533,-0.000733,0,0,0,0,0.00484433333333333
T62463193504,0.014533,-0.000733,0,0,0,0,0.00484433333333333
18907,0.014533,-0.000733,0,0,0,0,0.00484433333333333
T62463187888,0.014533,-0.000733,0,0,0,0,0.00484433333333333
17950,0.10034,-0.003734,0,0,0,0,0.0334466666666667
18359,0.10034,-0.003734,0,0,0,0,0.0334466666666667
T62463186742,0.02837,-0.000767,0,0,0,0,0.00945666666666667
18330,0.057436,-0.002233,0,0,0,0,0.0191453333333333
18696,0.042903,-0.0015,0,0,0,0,0.014301
18695,0.042903,-0.0015,0,0,0,0,0.014301
T62463185453,0.028371,-0.000767,0,0,0,0,0.009457
18790,0.014533,-0.000733,0,0,0,0,0.00484433333333333
T62463186324,0.014533,-0.000733,0,0,0,0,0.00484433333333333
18329,0.014533,-0.000733,0,0,0,0,0.00484433333333333
T62463186577,0.014533,-0.000733,0,0,0,0,0.00484433333333333
18358,0.014533,-0.000733,0,0,0,0,0.00484433333333333
18893,0.014533,-0.000733,0,0,0,0,0.00484433333333333
18910,0.014533,-0.000733,0,0,0,0,0.00484433333333333
19027,0.014533,-0.000733,0,0,0,0,0.00484433333333333
T62463189482,0.014533,-0.000733,0,0,0,0,0.00484433333333333
18991,0.014533,-0.000733,0,0,0,0,0.00484433333333333
T62463188978,0.014533,-0.000733,0,0,0,0,0.00484433333333333
18525,7.095213,13.907232,11.896132,-7.208626,-23.123216,12.822573,-1.377290
18823,0.014531,-0.000734,0,0,0,0,0.00484366666666667
F7591,0.014531,-0.000734,0,0,0,0,0.00484366666666667
18675,0.014531,-0.000734,0,0,0,0,0.00484366666666667
18674,0.014531,-0.000734,0,0,0,0,0.00484366666666667
T62463124087,0.014531,-0.000734,0,0,0,0,0.00484366666666667
18630,7.080682,13.907966,11.896132,-7.208626,-23.123216,12.822573,-1.382134
17886,7.080682,13.907966,11.896132,-7.208626,-23.123216,12.822573,-1.382134
T62463123126,0,0,-0.014786,-0.024296,0,0,-0.00492866666666667
17815,7.080682,13.907966,11.910918,-7.18433,-23.123216,12.822573,-1.377205
T62463121197,0,0,0,0,-0.239798,0.425123,-0.0799326666666667
18225,7.080682,13.907966,11.910918,-7.18433,-22.883418,12.397449,-1.297273
18098,7.066157,13.908705,11.910918,-7.18433,-22.883418,12.397449,-1.302114
18025,0.014524,-0.000741,0,0,0,0,0.00484133333333333
T62462178321,0.014524,-0.000741,0,0,0,0,0.00484133333333333
18094,0,0,0,0,-0.462655,0.822638,-0.154218333333333
F7598,0,0,0,0,-0.462655,0.822638,-0.154218333333333
17654,0,0,0,0,-0.462655,0.822638,-0.154218333333333
T62462237996,0,0,0,0,-0.247373,0.43901,-0.0824576666666667
17998,0,0,0,0,-0.215282,0.383628,-0.0717606666666667
T62462237964,0,0,0,0,-0.006583,0.01305,-0.00219433333333333
17773,0,0,0,0,-0.208699,0.370577,-0.0695663333333333
T62462236981,0,0,0,0,-0.208699,0.370577,-0.0695663333333333
17756,7.051633,13.909446,11.910918,-7.18433,-22.420763,11.574811,-1.152737
17535,7.051633,13.909446,11.910918,-7.18433,-22.420763,11.574811,-1.152737
16557,5.004205,13.917992,11.910918,-7.18433,-15.985486,0.124391,0.309879
68062,0.411921,-0.012516,-0.105307,-0.170606,-2.122972,3.779461,-0.605453
R1201,0.411921,-0.012516,-0.105307,-0.170606,-2.122972,3.779461,-0.605453
68063,0.411922,-0.012516,-0.105307,-0.170606,-2.122972,3.779461,-0.605452
16564,0.411922,-0.012516,-0.105307,-0.170606,-2.122972,3.779461,-0.605452
17443,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
17563,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
17391,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
17699,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
17720,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
17643,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
17783,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
18177,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
18206,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
17903,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
18265,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
57854,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
F5187,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
57850,0.397403,-0.011771,-0.097444,-0.158333,-2.122972,3.779461,-0.607671
57837,0.114042,-0.00386,-0.007862,-0.012277,0,0,0.0353933333333333
T62463000400,0.028337,-0.00079,0,0,0,0,0.00944566666666667
57838,0.085706,-0.00307,0,0,0,0,0.0285686666666667
T62463000511,0.014516,-0.000745,0,0,0,0,0.00483866666666667
57836,0.07119,-0.002325,0,0,0,0,0.02373
T62463000610,0.042157,-0.000835,0,0,0,0,0.0140523333333333
57843,0.029032,-0.00149,0,0,0,0,0.00967733333333333
T62463000688,0.014516,-0.000745,0,0,0,0,0.00483866666666667
57835,0.014516,-0.000745,0,0,0,0,0.00483866666666667
T62462059787,0.014516,-0.000745,0,0,0,0,0.00483866666666667
57833,0,0,-0.007862,-0.012277,0,0,-0.00262066666666667
T62462058491,0,0,-0.007862,-0.012277,0,0,-0.00262066666666667
57794,0,0,0,0,0,0,0
57790,0,0,0,0,0,0,0
57851,0.28336,-0.007912,-0.089582,-0.146056,-2.122972,3.779461,-0.643064666666667
F7167,0.28336,-0.007912,-0.089582,-0.146056,-2.122972,3.779461,-0.643064666666667
57808,0.28336,-0.007912,-0.089582,-0.146056,-2.122972,3.779461,-0.643064666666667
57856,0,0,0,0,0,0,0
SW1064-Bx1,0,0,0,0,0,0,0
SW1064-Ax1,0,0,0,0,0,0,0
57810,0.09952,-0.003121,-0.08172,-0.133778,-2.122972,3.779461,-0.701724
F6171,0.09952,-0.003121,-0.08172,-0.133778,-2.122972,3.779461,-0.701724
57811,0.09952,-0.003121,-0.08172,-0.133778,-2.122972,3.779461,-0.701724
57819,0.09952,-0.003121,-0.08172,-0.133778,-2.122972,3.779461,-0.701724
57880,0.057365,-0.002284,-0.08172,-0.133778,-2.122972,3.779461,-0.715775666666667
T62463002948,0,0,-0.021684,-0.036321,0,0,-0.007228
57857,0.057365,-0.002284,-0.060036,-0.097457,-2.122972,3.779461,-0.708548
T62474181036,0,0,0,0,-0.547924,0.974468,-0.182641333333333
57849,0,0,0,0,-0.759716,1.353243,-0.253238666666667
57844,0,0,0,0,-0.759716,1.353243,-0.253238666666667
T62463000829,0,0,0,0,-0.006577,0.013081,-0.00219233333333333
57846,0,0,0,0,-0.75314,1.340162,-0.251046666666667
72108,0,0,0,0,-0.75314,1.340162,-0.251046666666667
T62463001814,0,0,0,0,-0.50683,0.901497,-0.168943333333333
57821,0,0,0,0,-0.24631,0.438666,-0.0821033333333333
T62463001769,0,0,0,0,-0.24631,0.438666,-0.0821033333333333
57845,0.057365,-0.002284,-0.060036,-0.097457,-0.815331,1.45175,-0.272667
T62474180122,0.028335,-0.000792,0,0,0,0,0.009445
57825,0.02903,-0.001492,-0.060036,-0.097457,-0.815331,1.45175,-0.282112333333333
57806,0.02903,-0.001492,-0.060036,-0.097457,-0.52279,0.931,-0.184598666666667
T62473238073,0,0,-0.014772,-0.0243,0,0,-0.004924
57824,0,0,-0.015721,-0.024556,0,0,-0.00524033333333333
T62473238126,0,0,-0.007861,-0.012278,0,0,-0.00262033333333333
57823,0,0,-0.007861,-0.012278,0,0,-0.00262033333333333
72522,0,0,-0.007861,-0.012278,0,0,-0.00262033333333333
T62473238283,0,0,-0.007861,-0.012278,0,0,-0.00262033333333333
57827,0.02903,-0.001492,-0.029543,-0.0486,-0.52279,0.931,-0.174434333333333
T62462058961,0.014515,-0.000746,0,0,0,0,0.00483833333333333
57830,0.014515,-0.000746,-0.029543,-0.0486,-0.52279,0.931,-0.179272666666667
57829,0.014515,-0.000746,-0.029543,-0.0486,-0.387065,0.688692,-0.134031
T62462058764,0,0,-0.014772,-0.0243,0,0,-0.004924
57803,0.014515,-0.000746,-0.014771,-0.0243,-0.387065,0.688692,-0.129107
T62462057695,0.014515,-0.000746,0,0,0,0,0.00483833333333333
57801,0,0,-0.014771,-0.0243,-0.387065,0.688692,-0.133945333333333
T62462057585,0,0,0,0,-0.387065,0.688692,-0.129021666666667
57800,0,0,-0.014771,-0.0243,0,0,-0.00492366666666667
T62462057478,0,0,-0.014771,-0.0243,0,0,-0.00492366666666667
T62462058873,0,0,0,0,-0.135725,0.242308,-0.0452416666666667
T62473239069,0,0,0,0,-0.292542,0.52075,-0.097514
T62463003904,0.042155,-0.000837,0,0,0,0,0.0140516666666667
57809,0.18384,-0.004791,-0.007862,-0.012277,0,0,0.0586593333333333
SW1139-Bx1,0.18384,-0.004791,-0.007862,-0.012277,0,0,0.0586593333333333
SW1139-Ax1,0.18384,-0.004791,-0.007862,-0.012277,0,0,0.0586593333333333
57864,0.18384,-0.004791,-0.007862,-0.012277,0,0,0.0586593333333333
57879,0.18384,-0.004791,-0.007862,-0.012277,0,0,0.0586593333333333
57817,0.18384,-0.004791,-0.007862,-0.012277,0,0,0.0586593333333333
57877,0.18384,-0.004791,-0.007862,-0.012277,0,0,0.0586593333333333
SW1420-Bx1,0.18384,-0.004791,-0.007862,-0.012278,0,0,0.0586593333333333
