timestamp,power
04/07/2013 15:00:00,1020
04/07/2013 16:00:00,1040
04/07/2013 17:00:00,1212
04/07/2013 18:00:00,1165
04/07/2013 19:00:00,1313
04/07/2013 20:00:00,1349
04/07/2013 21:00:00,1543
04/07/2013 22:00:00,1331
04/07/2013 23:00:00,1142
04/08/2013 00:00:00,947
04/08/2013 01:00:00,750
04/08/2013 02:00:00,769
04/08/2013 03:00:00,750
04/08/2013 04:00:00,717
04/08/2013 05:00:00,798
04/08/2013 06:00:00,1056
04/08/2013 07:00:00,1215
04/08/2013 08:00:00,1085
04/08/2013 09:00:00,1102
04/08/2013 10:00:00,1068
04/08/2013 11:00:00,999
04/08/2013 12:00:00,1075
04/08/2013 13:00:00,1075
04/08/2013 14:00:00,1109
04/08/2013 15:00:00,1180
04/08/2013 16:00:00,1223
04/08/2013 17:00:00,1275
04/08/2013 18:00:00,1356
04/08/2013 19:00:00,1428
04/08/2013 20:00:00,1423
04/08/2013 21:00:00,1522
04/08/2013 22:00:00,1414
04/08/2013 23:00:00,1171
04/09/2013 00:00:00,995
04/09/2013 01:00:00,934
04/09/2013 02:00:00,842
04/09/2013 03:00:00,891
04/09/2013 04:00:00,906
04/09/2013 05:00:00,1022
04/09/2013 06:00:00,1106
04/09/2013 07:00:00,1309
04/09/2013 08:00:00,1114
04/09/2013 09:00:00,1176
04/09/2013 10:00:00,1125
04/09/2013 11:00:00,1098
04/09/2013 12:00:00,1176
04/09/2013 13:00:00,1113
04/09/2013 14:00:00,1171
04/09/2013 15:00:00,1150
04/09/2013 16:00:00,1149
04/09/2013 17:00:00,1249
04/09/2013 18:00:00,1332
04/09/2013 19:00:00,1332
04/09/2013 20:00:00,1341
04/09/2013 21:00:00,1615
04/09/2013 22:00:00,1482
04/09/2013 23:00:00,1209
04/10/2013 00:00:00,1095
04/10/2013 01:00:00,953
04/10/2013 02:00:00,905
04/10/2013 03:00:00,855
04/10/2013 04:00:00,899
04/10/2013 05:00:00,1017
04/10/2013 06:00:00,1208
04/10/2013 07:00:00,1414
04/10/2013 08:00:00,1139
04/10/2013 09:00:00,1187
04/10/2013 10:00:00,1193
04/10/2013 11:00:00,1209
04/10/2013 12:00:00,1164
04/10/2013 13:00:00,1278
04/10/2013 14:00:00,1213
04/10/2013 15:00:00,1252
04/10/2013 16:00:00,1289
04/10/2013 17:00:00,1383
04/10/2013 18:00:00,1444
04/10/2013 19:00:00,1456
04/10/2013 20:00:00,1571
04/10/2013 21:00:00,1737
04/10/2013 22:00:00,1575
04/10/2013 23:00:00,1307
04/11/2013 00:00:00,1138
04/11/2013 01:00:00,971
04/11/2013 02:00:00,882
04/11/2013 03:00:00,909
04/11/2013 04:00:00,923
04/11/2013 05:00:00,1011
04/11/2013 06:00:00,1224
04/11/2013 07:00:00,1326
04/11/2013 08:00:00,1146
04/11/2013 09:00:00,1154
04/11/2013 10:00:00,1119
04/11/2013 11:00:00,1167
04/11/2013 12:00:00,1127
04/11/2013 13:00:00,1147
04/11/2013 14:00:00,1145
04/11/2013 15:00:00,1143
04/11/2013 16:00:00,1200
04/11/2013 17:00:00,1306
04/11/2013 18:00:00,1431
04/11/2013 19:00:00,1517
04/11/2013 20:00:00,1444
04/11/2013 21:00:00,1586
04/11/2013 22:00:00,1320
04/11/2013 23:00:00,1197
04/12/2013 00:00:00,964
04/12/2013 01:00:00,845
04/12/2013 02:00:00,760
04/12/2013 03:00:00,719
04/12/2013 04:00:00,777
04/12/2013 05:00:00,861
04/12/2013 06:00:00,1142
04/12/2013 07:00:00,1359
04/12/2013 08:00:00,1370
04/12/2013 09:00:00,1372
04/12/2013 10:00:00,1439
04/12/2013 11:00:00,1403
04/12/2013 12:00:00,1317
04/12/2013 13:00:00,1284
04/12/2013 14:00:00,1273
04/12/2013 15:00:00,1349
04/12/2013 16:00:00,1323
04/12/2013 17:00:00,1424
04/12/2013 18:00:00,1587
04/12/2013 19:00:00,1462
04/12/2013 20:00:00,1568
04/12/2013 21:00:00,1655
04/12/2013 22:00:00,1686
04/12/2013 23:00:00,1447
04/13/2013 00:00:00,1533
04/13/2013 01:00:00,1382
04/13/2013 02:00:00,1418
04/13/2013 03:00:00,1517
04/13/2013 04:00:00,1526
04/13/2013 05:00:00,1541
04/13/2013 06:00:00,1679
04/13/2013 07:00:00,1668
04/13/2013 08:00:00,1677
04/13/2013 09:00:00,1612
04/13/2013 10:00:00,1621
04/13/2013 11:00:00,1487
04/13/2013 12:00:00,1457
04/13/2013 13:00:00,1395
04/13/2013 14:00:00,1326
04/13/2013 15:00:00,1205
04/13/2013 16:00:00,1189
04/13/2013 17:00:00,1140
04/13/2013 18:00:00,1133
04/13/2013 19:00:00,1153
04/13/2013 20:00:00,1161
04/13/2013 21:00:00,1349
04/13/2013 22:00:00,1462
04/13/2013 23:00:00,1336
04/14/2013 00:00:00,1216
04/14/2013 01:00:00,1094
04/14/2013 02:00:00,1082
04/14/2013 03:00:00,1080
04/14/2013 04:00:00,1224
04/14/2013 05:00:00,1272
04/14/2013 06:00:00,1348
04/14/2013 07:00:00,1385
04/14/2013 08:00:00,1536
04/14/2013 09:00:00,1664
04/14/2013 10:00:00,1400
04/14/2013 11:00:00,1360
04/14/2013 12:00:00,1080
04/14/2013 13:00:00,1007
04/14/2013 14:00:00,1035
04/14/2013 15:00:00,1100
04/14/2013 16:00:00,1030
04/14/2013 17:00:00,1177
04/14/2013 18:00:00,1170
04/14/2013 19:00:00,1255
04/14/2013 20:00:00,1317
04/14/2013 21:00:00,1473
04/14/2013 22:00:00,1308
04/14/2013 23:00:00,1021
04/15/2013 00:00:00,928
04/15/2013 01:00:00,816
04/15/2013 02:00:00,771
04/15/2013 03:00:00,826
04/15/2013 04:00:00,812
04/15/2013 05:00:00,931
04/15/2013 06:00:00,1142
04/15/2013 07:00:00,1230
04/15/2013 08:00:00,1172
04/15/2013 09:00:00,1046
04/15/2013 10:00:00,1034
04/15/2013 11:00:00,1100
04/15/2013 12:00:00,961
04/15/2013 13:00:00,1013
04/15/2013 14:00:00,1000
04/15/2013 15:00:00,1053
04/15/2013 16:00:00,987
04/15/2013 17:00:00,1120
04/15/2013 18:00:00,1138
04/15/2013 19:00:00,1115
04/15/2013 20:00:00,1214
04/15/2013 21:00:00,1431
04/15/2013 22:00:00,1382
04/15/2013 23:00:00,1049
04/16/2013 00:00:00,880
04/16/2013 01:00:00,816
04/16/2013 02:00:00,781
04/16/2013 03:00:00,775
04/16/2013 04:00:00,754
04/16/2013 05:00:00,908
04/16/2013 06:00:00,1102
04/16/2013 07:00:00,1231
04/16/2013 08:00:00,1046
04/16/2013 09:00:00,913
04/16/2013 10:00:00,919
04/16/2013 11:00:00,970
04/16/2013 12:00:00,1027
04/16/2013 13:00:00,1108
04/16/2013 14:00:00,1081
04/16/2013 15:00:00,1022
04/16/2013 16:00:00,1235
04/16/2013 17:00:00,1366
04/16/2013 18:00:00,1436
04/16/2013 19:00:00,1537
04/16/2013 20:00:00,1450
04/16/2013 21:00:00,1526
04/16/2013 22:00:00,1411
04/16/2013 23:00:00,1149
04/17/2013 00:00:00,990
04/17/2013 01:00:00,896
04/17/2013 02:00:00,829
04/17/2013 03:00:00,858
04/17/2013 04:00:00,867
04/17/2013 05:00:00,864
04/17/2013 06:00:00,1124
04/17/2013 07:00:00,1338
04/17/2013 08:00:00,1173
04/17/2013 09:00:00,1108
04/17/2013 10:00:00,1100
04/17/2013 11:00:00,1086
04/17/2013 12:00:00,1073
04/17/2013 13:00:00,1081
04/17/2013 14:00:00,1112
04/17/2013 15:00:00,1109
04/17/2013 16:00:00,1249
04/17/2013 17:00:00,1283
04/17/2013 18:00:00,1402
04/17/2013 19:00:00,1407
04/17/2013 20:00:00,1526
04/17/2013 21:00:00,1531
04/17/2013 22:00:00,1355
04/17/2013 23:00:00,1252
04/18/2013 00:00:00,1020
04/18/2013 01:00:00,902
04/18/2013 02:00:00,764
04/18/2013 03:00:00,797
04/18/2013 04:00:00,822
04/18/2013 05:00:00,823
04/18/2013 06:00:00,1057
04/18/2013 07:00:00,1181
04/18/2013 08:00:00,918
04/18/2013 09:00:00,982
04/18/2013 10:00:00,1051
04/18/2013 11:00:00,1083
04/18/2013 12:00:00,1085
04/18/2013 13:00:00,1097
04/18/2013 14:00:00,1061
04/18/2013 15:00:00,1085
04/18/2013 16:00:00,1213
04/18/2013 17:00:00,1224
04/18/2013 18:00:00,1297
04/18/2013 19:00:00,1263
04/18/2013 20:00:00,1370
04/18/2013 21:00:00,1534
04/18/2013 22:00:00,1430
04/18/2013 23:00:00,1176
04/19/2013 00:00:00,954
04/19/2013 01:00:00,869
04/19/2013 02:00:00,807
04/19/2013 03:00:00,775
04/19/2013 04:00:00,795
04/19/2013 05:00:00,844
04/19/2013 06:00:00,1007
04/19/2013 07:00:00,1141
04/19/2013 08:00:00,1064
04/19/2013 09:00:00,1054
04/19/2013 10:00:00,1116
04/19/2013 11:00:00,1115
04/19/2013 12:00:00,1100
04/19/2013 13:00:00,1230
04/19/2013 14:00:00,1355
04/19/2013 15:00:00,1388
04/19/2013 16:00:00,1316
04/19/2013 17:00:00,1450
04/19/2013 18:00:00,1579
04/19/2013 19:00:00,1620
04/19/2013 20:00:00,1642
04/19/2013 21:00:00,1837
04/19/2013 22:00:00,1707
04/19/2013 23:00:00,1461
04/20/2013 00:00:00,1405
04/20/2013 01:00:00,1408
04/20/2013 02:00:00,1385
04/20/2013 03:00:00,1388
04/20/2013 04:00:00,1269
04/20/2013 05:00:00,1457
04/20/2013 06:00:00,1642
04/20/2013 07:00:00,1739
04/20/2013 08:00:00,1631
04/20/2013 09:00:00,1617
04/20/2013 10:00:00,1429
04/20/2013 11:00:00,1371
04/20/2013 12:00:00,1475
04/20/2013 13:00:00,1333
04/20/2013 14:00:00,1240
04/20/2013 15:00:00,1173
04/20/2013 16:00:00,1210
04/20/2013 17:00:00,1218
04/20/2013 18:00:00,1179
04/20/2013 19:00:00,1178
04/20/2013 20:00:00,1218
04/20/2013 21:00:00,1537
04/20/2013 22:00:00,1412
04/20/2013 23:00:00,1384
04/21/2013 00:00:00,1218
04/21/2013 01:00:00,1272
04/21/2013 02:00:00,1271
04/21/2013 03:00:00,1347
04/21/2013 04:00:00,1297
04/21/2013 05:00:00,1499
04/21/2013 06:00:00,1580
04/21/2013 07:00:00,1715
04/21/2013 08:00:00,1729
04/21/2013 09:00:00,1702
04/21/2013 10:00:00,1551
04/21/2013 11:00:00,1298
04/21/2013 12:00:00,1230
04/21/2013 13:00:00,1295
04/21/2013 14:00:00,1217
04/21/2013 15:00:00,1195
04/21/2013 16:00:00,1137
04/21/2013 17:00:00,1205
04/21/2013 18:00:00,1206
04/21/2013 19:00:00,1236
04/21/2013 20:00:00,1396
04/21/2013 21:00:00,1607
04/21/2013 22:00:00,1471
04/21/2013 23:00:00,1216
04/22/2013 00:00:00,1090
04/22/2013 01:00:00,1062
04/22/2013 02:00:00,1064
04/22/2013 03:00:00,1086
04/22/2013 04:00:00,1097
04/22/2013 05:00:00,1220
04/22/2013 06:00:00,1572
04/22/2013 07:00:00,1732
04/22/2013 08:00:00,1521
04/22/2013 09:00:00,1422
04/22/2013 10:00:00,1225
04/22/2013 11:00:00,1165
04/22/2013 12:00:00,1100
04/22/2013 13:00:00,1022
04/22/2013 14:00:00,975
04/22/2013 15:00:00,941
04/22/2013 16:00:00,1048
04/22/2013 17:00:00,1139
04/22/2013 18:00:00,1093
04/22/2013 19:00:00,1214
04/22/2013 20:00:00,1288
04/22/2013 21:00:00,1386
04/22/2013 22:00:00,1339
04/22/2013 23:00:00,1060
04/23/2013 00:00:00,883
04/23/2013 01:00:00,778
04/23/2013 02:00:00,732
04/23/2013 03:00:00,772
04/23/2013 04:00:00,826
04/23/2013 05:00:00,942
04/23/2013 06:00:00,1123
04/23/2013 07:00:00,1209
04/23/2013 08:00:00,1100
04/23/2013 09:00:00,1091
04/23/2013 10:00:00,1054
04/23/2013 11:00:00,938
04/23/2013 12:00:00,970
04/23/2013 13:00:00,901
04/23/2013 14:00:00,922
04/23/2013 15:00:00,897
04/23/2013 16:00:00,915
04/23/2013 17:00:00,1060
04/23/2013 18:00:00,1241
04/23/2013 19:00:00,1248
04/23/2013 20:00:00,1219
04/23/2013 21:00:00,1451
04/23/2013 22:00:00,1279
04/23/2013 23:00:00,1089
04/24/2013 00:00:00,908
04/24/2013 01:00:00,777
04/24/2013 02:00:00,775
04/24/2013 03:00:00,739
04/24/2013 04:00:00,749
04/24/2013 05:00:00,859
04/24/2013 06:00:00,1099
04/24/2013 07:00:00,1200
04/24/2013 08:00:00,1105
04/24/2013 09:00:00,1111
04/24/2013 10:00:00,1133
04/24/2013 11:00:00,1185
04/24/2013 12:00:00,1171
04/24/2013 13:00:00,1309
04/24/2013 14:00:00,1273
04/24/2013 15:00:00,1313
04/24/2013 16:00:00,1475
04/24/2013 17:00:00,1540
04/24/2013 18:00:00,1653
04/24/2013 19:00:00,1745
04/24/2013 20:00:00,1664
04/24/2013 21:00:00,1883
04/24/2013 22:00:00,1709
04/24/2013 23:00:00,1611
04/25/2013 00:00:00,1517
04/25/2013 01:00:00,1434
04/25/2013 02:00:00,1382
04/25/2013 03:00:00,1458
04/25/2013 04:00:00,1526
04/25/2013 05:00:00,1596
04/25/2013 06:00:00,1781
04/25/2013 07:00:00,1963
04/25/2013 08:00:00,1711
04/25/2013 09:00:00,1510
04/25/2013 10:00:00,1346
04/25/2013 11:00:00,1328
04/25/2013 12:00:00,1204
04/25/2013 13:00:00,1214
04/25/2013 14:00:00,1085
04/25/2013 15:00:00,1094
04/25/2013 16:00:00,1044
04/25/2013 17:00:00,1214
04/25/2013 18:00:00,1172
04/25/2013 19:00:00,1290
04/25/2013 20:00:00,1244
04/25/2013 21:00:00,1493
04/25/2013 22:00:00,1508
04/25/2013 23:00:00,1346
04/26/2013 00:00:00,1208
04/26/2013 01:00:00,1151
04/26/2013 02:00:00,1226
04/26/2013 03:00:00,1203
04/26/2013 04:00:00,1352
04/26/2013 05:00:00,1482
04/26/2013 06:00:00,1674
04/26/2013 07:00:00,1808
04/26/2013 08:00:00,1506
04/26/2013 09:00:00,1416
04/26/2013 10:00:00,1423
04/26/2013 11:00:00,1241
04/26/2013 12:00:00,1221
04/26/2013 13:00:00,1056
04/26/2013 14:00:00,1036
04/26/2013 15:00:00,1002
04/26/2013 16:00:00,1040
04/26/2013 17:00:00,1132
04/26/2013 18:00:00,1134
04/26/2013 19:00:00,1090
04/26/2013 20:00:00,1068
04/26/2013 21:00:00,1346
04/26/2013 22:00:00,1237
04/26/2013 23:00:00,1111
04/27/2013 00:00:00,941
04/27/2013 01:00:00,884
04/27/2013 02:00:00,838
04/27/2013 03:00:00,887
04/27/2013 04:00:00,925
04/27/2013 05:00:00,975
04/27/2013 06:00:00,1139
04/27/2013 07:00:00,1051
04/27/2013 08:00:00,1198
04/27/2013 09:00:00,1356
04/27/2013 10:00:00,1300
04/27/2013 11:00:00,1295
04/27/2013 12:00:00,1347
04/27/2013 13:00:00,1207
04/27/2013 14:00:00,1158
04/27/2013 15:00:00,1284
04/27/2013 16:00:00,1176
04/27/2013 17:00:00,1213
04/27/2013 18:00:00,1296
04/27/2013 19:00:00,1289
04/27/2013 20:00:00,1371
04/27/2013 21:00:00,1386
04/27/2013 22:00:00,1295
04/27/2013 23:00:00,1234
04/28/2013 00:00:00,1036
04/28/2013 01:00:00,905
04/28/2013 02:00:00,902
04/28/2013 03:00:00,922
04/28/2013 04:00:00,913
04/28/2013 05:00:00,856
04/28/2013 06:00:00,890
04/28/2013 07:00:00,937
04/28/2013 08:00:00,1074
04/28/2013 09:00:00,1217
04/28/2013 10:00:00,1221
04/28/2013 11:00:00,1198
04/28/2013 12:00:00,1206
04/28/2013 13:00:00,1252
04/28/2013 14:00:00,1183
04/28/2013 15:00:00,1133
04/28/2013 16:00:00,1208
04/28/2013 17:00:00,1214
04/28/2013 18:00:00,1254
04/28/2013 19:00:00,1189
04/28/2013 20:00:00,1276
04/28/2013 21:00:00,1520
04/28/2013 22:00:00,1342
04/28/2013 23:00:00,1087
04/29/2013 00:00:00,928
04/29/2013 01:00:00,807
04/29/2013 02:00:00,781
04/29/2013 03:00:00,786
04/29/2013 04:00:00,782
04/29/2013 05:00:00,926
04/29/2013 06:00:00,1173
04/29/2013 07:00:00,1265
04/29/2013 08:00:00,1089
04/29/2013 09:00:00,1092
04/29/2013 10:00:00,1128
04/29/2013 11:00:00,1174
04/29/2013 12:00:00,1129
04/29/2013 13:00:00,1006
04/29/2013 14:00:00,1036
04/29/2013 15:00:00,1080
04/29/2013 16:00:00,1040
04/29/2013 17:00:00,1170
04/29/2013 18:00:00,1197
04/29/2013 19:00:00,1243
04/29/2013 20:00:00,1278
04/29/2013 21:00:00,1334
04/29/2013 22:00:00,1252
04/29/2013 23:00:00,1046
04/30/2013 00:00:00,907
04/30/2013 01:00:00,784
04/30/2013 02:00:00,726
04/30/2013 03:00:00,744
04/30/2013 04:00:00,836
04/30/2013 05:00:00,933
04/30/2013 06:00:00,1231
04/30/2013 07:00:00,1405
04/30/2013 08:00:00,1154
04/30/2013 09:00:00,975
04/30/2013 10:00:00,929
04/30/2013 11:00:00,918
04/30/2013 12:00:00,961
04/30/2013 13:00:00,994
04/30/2013 14:00:00,1026
04/30/2013 15:00:00,1038
04/30/2013 16:00:00,1158
04/30/2013 17:00:00,1163
04/30/2013 18:00:00,1298
04/30/2013 19:00:00,1319
04/30/2013 20:00:00,1398
04/30/2013 21:00:00,1643
04/30/2013 22:00:00,1382
04/30/2013 23:00:00,1166
05/01/2013 00:00:00,926
05/01/2013 01:00:00,806
05/01/2013 02:00:00,697
05/01/2013 03:00:00,695
05/01/2013 04:00:00,724
05/01/2013 05:00:00,822
05/01/2013 06:00:00,1075
05/01/2013 07:00:00,1126
05/01/2013 08:00:00,999
05/01/2013 09:00:00,903
05/01/2013 10:00:00,979
05/01/2013 11:00:00,1024
05/01/2013 12:00:00,1054
05/01/2013 13:00:00,1084
05/01/2013 14:00:00,1217
05/01/2013 15:00:00,1192
05/01/2013 16:00:00,1286
05/01/2013 17:00:00,1466
05/01/2013 18:00:00,1514
05/01/2013 19:00:00,1593
05/01/2013 20:00:00,1574
05/01/2013 21:00:00,1605
05/01/2013 22:00:00,1470
05/01/2013 23:00:00,1297
05/02/2013 00:00:00,970
05/02/2013 01:00:00,905
05/02/2013 02:00:00,804
05/02/2013 03:00:00,774
05/02/2013 04:00:00,754
05/02/2013 05:00:00,847
05/02/2013 06:00:00,1007
05/02/2013 07:00:00,1177
05/02/2013 08:00:00,985
05/02/2013 09:00:00,997
05/02/2013 10:00:00,1035
05/02/2013 11:00:00,1021
05/02/2013 12:00:00,1002
05/02/2013 13:00:00,1055
05/02/2013 14:00:00,1083
05/02/2013 15:00:00,1145
05/02/2013 16:00:00,1200
05/02/2013 17:00:00,1248
05/02/2013 18:00:00,1290
05/02/2013 19:00:00,1290
05/02/2013 20:00:00,1349
05/02/2013 21:00:00,1445
05/02/2013 22:00:00,1381
05/02/2013 23:00:00,1157
05/03/2013 00:00:00,903
05/03/2013 01:00:00,797
05/03/2013 02:00:00,713
05/03/2013 03:00:00,733
05/03/2013 04:00:00,774
05/03/2013 05:00:00,782
05/03/2013 06:00:00,1003
05/03/2013 07:00:00,1066
05/03/2013 08:00:00,996
05/03/2013 09:00:00,946
05/03/2013 10:00:00,894
05/03/2013 11:00:00,964
05/03/2013 12:00:00,1065
05/03/2013 13:00:00,1089
05/03/2013 14:00:00,1072
05/03/2013 15:00:00,1072
05/03/2013 16:00:00,1240
05/03/2013 17:00:00,1156
05/03/2013 18:00:00,1323
05/03/2013 19:00:00,1364
05/03/2013 20:00:00,1204
05/03/2013 21:00:00,1341
05/03/2013 22:00:00,1237
05/03/2013 23:00:00,1094
05/04/2013 00:00:00,1001
05/04/2013 01:00:00,838
05/04/2013 02:00:00,757
05/04/2013 03:00:00,714
05/04/2013 04:00:00,695
05/04/2013 05:00:00,742
05/04/2013 06:00:00,890
05/04/2013 07:00:00,877
05/04/2013 08:00:00,997
05/04/2013 09:00:00,1121
05/04/2013 10:00:00,1181
05/04/2013 11:00:00,1143
05/04/2013 12:00:00,1123
05/04/2013 13:00:00,1161
05/04/2013 14:00:00,1103
05/04/2013 15:00:00,1143
05/04/2013 16:00:00,1202
05/04/2013 17:00:00,1131
05/04/2013 18:00:00,1203
05/04/2013 19:00:00,1174
05/04/2013 20:00:00,1212
05/04/2013 21:00:00,1340
05/04/2013 22:00:00,1148
05/04/2013 23:00:00,1101
05/05/2013 00:00:00,903
05/05/2013 01:00:00,748
05/05/2013 02:00:00,721
05/05/2013 03:00:00,743
05/05/2013 04:00:00,731
05/05/2013 05:00:00,759
05/05/2013 06:00:00,846
05/05/2013 07:00:00,825
05/05/2013 08:00:00,980
05/05/2013 09:00:00,1122
05/05/2013 10:00:00,1173
05/05/2013 11:00:00,1230
05/05/2013 12:00:00,1306
05/05/2013 13:00:00,1337
05/05/2013 14:00:00,1460
05/05/2013 15:00:00,1397
05/05/2013 16:00:00,1290
05/05/2013 17:00:00,1415
05/05/2013 18:00:00,1467
05/05/2013 19:00:00,1416
05/05/2013 20:00:00,1485
05/05/2013 21:00:00,1647
05/05/2013 22:00:00,1458
05/05/2013 23:00:00,1314
05/06/2013 00:00:00,1136
05/06/2013 01:00:00,1017
05/06/2013 02:00:00,930
05/06/2013 03:00:00,884
05/06/2013 04:00:00,901
05/06/2013 05:00:00,1024
05/06/2013 06:00:00,1188
05/06/2013 07:00:00,1328
05/06/2013 08:00:00,1246
05/06/2013 09:00:00,1053
05/06/2013 10:00:00,1040
05/06/2013 11:00:00,1010
05/06/2013 12:00:00,1056
05/06/2013 13:00:00,1021
05/06/2013 14:00:00,1056
05/06/2013 15:00:00,1070
05/06/2013 16:00:00,1108
05/06/2013 17:00:00,1154
05/06/2013 18:00:00,1295
05/06/2013 19:00:00,1285
05/06/2013 20:00:00,1425
05/06/2013 21:00:00,1424
05/06/2013 22:00:00,1230
05/06/2013 23:00:00,1058
05/07/2013 00:00:00,849
05/07/2013 01:00:00,832
05/07/2013 02:00:00,762
05/07/2013 03:00:00,735
05/07/2013 04:00:00,800
05/07/2013 05:00:00,882
05/07/2013 06:00:00,1030
05/07/2013 07:00:00,1150
05/07/2013 08:00:00,1074
05/07/2013 09:00:00,981
05/07/2013 10:00:00,969
05/07/2013 11:00:00,872
05/07/2013 12:00:00,929
05/07/2013 13:00:00,948
05/07/2013 14:00:00,994
05/07/2013 15:00:00,1028
05/07/2013 16:00:00,1064
05/07/2013 17:00:00,1118
05/07/2013 18:00:00,1214
05/07/2013 19:00:00,1162
05/07/2013 20:00:00,1438
05/07/2013 21:00:00,1485
05/07/2013 22:00:00,1364
05/07/2013 23:00:00,1102
05/08/2013 00:00:00,823
05/08/2013 01:00:00,716
05/08/2013 02:00:00,720
05/08/2013 03:00:00,699
05/08/2013 04:00:00,701
05/08/2013 05:00:00,840
05/08/2013 06:00:00,1033
05/08/2013 07:00:00,1116
05/08/2013 08:00:00,1066
05/08/2013 09:00:00,965
05/08/2013 10:00:00,968
05/08/2013 11:00:00,978
05/08/2013 12:00:00,1030
05/08/2013 13:00:00,1083
05/08/2013 14:00:00,1108
05/08/2013 15:00:00,1061
05/08/2013 16:00:00,1147
05/08/2013 17:00:00,1245
05/08/2013 18:00:00,1339
05/08/2013 19:00:00,1320
05/08/2013 20:00:00,1228
05/08/2013 21:00:00,1393
05/08/2013 22:00:00,1379
05/08/2013 23:00:00,1106
05/09/2013 00:00:00,899
05/09/2013 01:00:00,797
05/09/2013 02:00:00,726
05/09/2013 03:00:00,697
05/09/2013 04:00:00,677
05/09/2013 05:00:00,807
05/09/2013 06:00:00,1034
05/09/2013 07:00:00,1154
05/09/2013 08:00:00,989
05/09/2013 09:00:00,1021
05/09/2013 10:00:00,1008
05/09/2013 11:00:00,1062
05/09/2013 12:00:00,1029
05/09/2013 13:00:00,1082
05/09/2013 14:00:00,1156
05/09/2013 15:00:00,1180
05/09/2013 16:00:00,1194
05/09/2013 17:00:00,1361
05/09/2013 18:00:00,1396
05/09/2013 19:00:00,1408
05/09/2013 20:00:00,1404
05/09/2013 21:00:00,1466
05/09/2013 22:00:00,1392
05/09/2013 23:00:00,1256
05/10/2013 00:00:00,916
05/10/2013 01:00:00,782
05/10/2013 02:00:00,782
05/10/2013 03:00:00,719
05/10/2013 04:00:00,721